"date_format","category","tweets","country"
"2020-12","Negativo",40,"USA"
"2020-12","Neutral",67,"USA"
"2020-12","Positivo",132,"USA"
"2021-01","Negativo",106,"USA"
"2021-01","Neutral",79,"USA"
"2021-01","Positivo",138,"USA"
"2021-02","Negativo",355,"USA"
"2021-02","Neutral",320,"USA"
"2021-02","Positivo",630,"USA"
"2021-03","Negativo",1185,"USA"
"2021-03","Neutral",738,"USA"
"2021-03","Positivo",1565,"USA"
"2021-04","Negativo",1713,"USA"
"2021-04","Neutral",836,"USA"
"2021-04","Positivo",1485,"USA"
"2021-05","Negativo",504,"USA"
"2021-05","Neutral",373,"USA"
"2021-05","Positivo",583,"USA"
"2021-06","Negativo",665,"USA"
"2021-06","Neutral",712,"USA"
"2021-06","Positivo",1082,"USA"
"2021-07","Negativo",373,"USA"
"2021-07","Neutral",380,"USA"
"2021-07","Positivo",588,"USA"
"2021-08","Negativo",665,"USA"
"2021-08","Neutral",740,"USA"
"2021-08","Positivo",1010,"USA"
"2021-09","Negativo",341,"USA"
"2021-09","Neutral",329,"USA"
"2021-09","Positivo",550,"USA"
"2021-10","Negativo",407,"USA"
"2021-10","Neutral",380,"USA"
"2021-10","Positivo",574,"USA"
"2021-11","Negativo",363,"USA"
"2021-11","Neutral",331,"USA"
"2021-11","Positivo",659,"USA"
"2020-12","Negativo",31,"Reino Unido"
"2020-12","Neutral",33,"Reino Unido"
"2020-12","Positivo",82,"Reino Unido"
"2021-01","Negativo",72,"Reino Unido"
"2021-01","Neutral",82,"Reino Unido"
"2021-01","Positivo",198,"Reino Unido"
"2021-02","Negativo",138,"Reino Unido"
"2021-02","Neutral",117,"Reino Unido"
"2021-02","Positivo",258,"Reino Unido"
"2021-03","Negativo",393,"Reino Unido"
"2021-03","Neutral",292,"Reino Unido"
"2021-03","Positivo",648,"Reino Unido"
"2021-04","Negativo",219,"Reino Unido"
"2021-04","Neutral",180,"Reino Unido"
"2021-04","Positivo",343,"Reino Unido"
"2021-05","Negativo",94,"Reino Unido"
"2021-05","Neutral",109,"Reino Unido"
"2021-05","Positivo",176,"Reino Unido"
"2021-06","Negativo",145,"Reino Unido"
"2021-06","Neutral",156,"Reino Unido"
"2021-06","Positivo",270,"Reino Unido"
"2021-07","Negativo",117,"Reino Unido"
"2021-07","Neutral",93,"Reino Unido"
"2021-07","Positivo",179,"Reino Unido"
"2021-08","Negativo",119,"Reino Unido"
"2021-08","Neutral",113,"Reino Unido"
"2021-08","Positivo",238,"Reino Unido"
"2021-09","Negativo",77,"Reino Unido"
"2021-09","Neutral",68,"Reino Unido"
"2021-09","Positivo",126,"Reino Unido"
"2021-10","Negativo",103,"Reino Unido"
"2021-10","Neutral",60,"Reino Unido"
"2021-10","Positivo",138,"Reino Unido"
"2021-11","Negativo",97,"Reino Unido"
"2021-11","Neutral",73,"Reino Unido"
"2021-11","Positivo",141,"Reino Unido"
"2020-12","Negativo",32,"India"
"2020-12","Neutral",32,"India"
"2020-12","Positivo",39,"India"
"2021-01","Negativo",37,"India"
"2021-01","Neutral",15,"India"
"2021-01","Positivo",56,"India"
"2021-02","Negativo",127,"India"
"2021-02","Neutral",129,"India"
"2021-02","Positivo",232,"India"
"2021-03","Negativo",667,"India"
"2021-03","Neutral",859,"India"
"2021-03","Positivo",1423,"India"
"2021-04","Negativo",930,"India"
"2021-04","Neutral",847,"India"
"2021-04","Positivo",2019,"India"
"2021-05","Negativo",1045,"India"
"2021-05","Neutral",1411,"India"
"2021-05","Positivo",1851,"India"
"2021-06","Negativo",1531,"India"
"2021-06","Neutral",1509,"India"
"2021-06","Positivo",2740,"India"
"2021-07","Negativo",490,"India"
"2021-07","Neutral",1997,"India"
"2021-07","Positivo",2219,"India"
"2021-08","Negativo",464,"India"
"2021-08","Neutral",3604,"India"
"2021-08","Positivo",3389,"India"
"2021-09","Negativo",421,"India"
"2021-09","Neutral",3527,"India"
"2021-09","Positivo",3064,"India"
"2021-10","Negativo",436,"India"
"2021-10","Neutral",1769,"India"
"2021-10","Positivo",3102,"India"
"2021-11","Negativo",293,"India"
"2021-11","Neutral",332,"India"
"2021-11","Positivo",2439,"India"
"2020-12","Negativo",1,"Cánada"
"2020-12","Neutral",17,"Cánada"
"2020-12","Positivo",29,"Cánada"
"2021-01","Negativo",39,"Cánada"
"2021-01","Neutral",22,"Cánada"
"2021-01","Positivo",28,"Cánada"
"2021-02","Negativo",108,"Cánada"
"2021-02","Neutral",64,"Cánada"
"2021-02","Positivo",85,"Cánada"
"2021-03","Negativo",546,"Cánada"
"2021-03","Neutral",131,"Cánada"
"2021-03","Positivo",380,"Cánada"
"2021-04","Negativo",928,"Cánada"
"2021-04","Neutral",158,"Cánada"
"2021-04","Positivo",351,"Cánada"
"2021-05","Negativo",225,"Cánada"
"2021-05","Neutral",97,"Cánada"
"2021-05","Positivo",137,"Cánada"
"2021-06","Negativo",257,"Cánada"
"2021-06","Neutral",239,"Cánada"
"2021-06","Positivo",405,"Cánada"
"2021-07","Negativo",118,"Cánada"
"2021-07","Neutral",110,"Cánada"
"2021-07","Positivo",147,"Cánada"
"2021-08","Negativo",164,"Cánada"
"2021-08","Neutral",176,"Cánada"
"2021-08","Positivo",115,"Cánada"
"2021-09","Negativo",96,"Cánada"
"2021-09","Neutral",36,"Cánada"
"2021-09","Positivo",73,"Cánada"
"2021-10","Negativo",55,"Cánada"
"2021-10","Neutral",35,"Cánada"
"2021-10","Positivo",52,"Cánada"
"2021-11","Negativo",28,"Cánada"
"2021-11","Neutral",25,"Cánada"
"2021-11","Positivo",49,"Cánada"
"2020-12","Negativo",3,"Francia"
"2020-12","Neutral",6,"Francia"
"2020-12","Positivo",12,"Francia"
"2021-01","Negativo",11,"Francia"
"2021-01","Neutral",4,"Francia"
"2021-01","Positivo",8,"Francia"
"2021-02","Negativo",15,"Francia"
"2021-02","Neutral",14,"Francia"
"2021-02","Positivo",38,"Francia"
"2021-03","Negativo",27,"Francia"
"2021-03","Neutral",32,"Francia"
"2021-03","Positivo",45,"Francia"
"2021-04","Negativo",25,"Francia"
"2021-04","Neutral",25,"Francia"
"2021-04","Positivo",35,"Francia"
"2021-05","Negativo",12,"Francia"
"2021-05","Neutral",21,"Francia"
"2021-05","Positivo",32,"Francia"
"2021-06","Negativo",14,"Francia"
"2021-06","Neutral",26,"Francia"
"2021-06","Positivo",38,"Francia"
"2021-07","Negativo",10,"Francia"
"2021-07","Neutral",17,"Francia"
"2021-07","Positivo",14,"Francia"
"2021-08","Negativo",15,"Francia"
"2021-08","Neutral",15,"Francia"
"2021-08","Positivo",36,"Francia"
"2021-09","Negativo",11,"Francia"
"2021-09","Neutral",2,"Francia"
"2021-09","Positivo",6,"Francia"
"2021-10","Negativo",7,"Francia"
"2021-10","Neutral",10,"Francia"
"2021-10","Positivo",13,"Francia"
"2021-11","Negativo",9,"Francia"
"2021-11","Neutral",13,"Francia"
"2021-11","Positivo",9,"Francia"
"2020-12","Negativo",3,"Alemania"
"2020-12","Neutral",5,"Alemania"
"2020-12","Positivo",8,"Alemania"
"2021-01","Negativo",1,"Alemania"
"2021-01","Neutral",1,"Alemania"
"2021-01","Positivo",9,"Alemania"
"2021-02","Negativo",20,"Alemania"
"2021-02","Neutral",21,"Alemania"
"2021-02","Positivo",22,"Alemania"
"2021-03","Negativo",31,"Alemania"
"2021-03","Neutral",34,"Alemania"
"2021-03","Positivo",46,"Alemania"
"2021-04","Negativo",24,"Alemania"
"2021-04","Neutral",24,"Alemania"
"2021-04","Positivo",52,"Alemania"
"2021-05","Negativo",17,"Alemania"
"2021-05","Neutral",13,"Alemania"
"2021-05","Positivo",35,"Alemania"
"2021-06","Negativo",18,"Alemania"
"2021-06","Neutral",29,"Alemania"
"2021-06","Positivo",50,"Alemania"
"2021-07","Negativo",13,"Alemania"
"2021-07","Neutral",13,"Alemania"
"2021-07","Positivo",26,"Alemania"
"2021-08","Negativo",20,"Alemania"
"2021-08","Neutral",8,"Alemania"
"2021-08","Positivo",35,"Alemania"
"2021-09","Negativo",6,"Alemania"
"2021-09","Neutral",3,"Alemania"
"2021-09","Positivo",30,"Alemania"
"2021-10","Negativo",10,"Alemania"
"2021-10","Neutral",16,"Alemania"
"2021-10","Positivo",16,"Alemania"
"2021-11","Negativo",16,"Alemania"
"2021-11","Neutral",16,"Alemania"
"2021-11","Positivo",30,"Alemania"
"2020-12","Negativo",1,"China"
"2020-12","Neutral",1,"China"
"2020-12","Positivo",1,"China"
"2021-01","Positivo",1,"China"
"2021-02","Negativo",33,"China"
"2021-02","Neutral",111,"China"
"2021-02","Positivo",110,"China"
"2021-03","Negativo",53,"China"
"2021-03","Neutral",109,"China"
"2021-03","Positivo",166,"China"
"2021-04","Negativo",22,"China"
"2021-04","Neutral",65,"China"
"2021-04","Positivo",85,"China"
"2021-05","Negativo",9,"China"
"2021-05","Neutral",26,"China"
"2021-05","Positivo",50,"China"
"2021-06","Negativo",25,"China"
"2021-06","Neutral",62,"China"
"2021-06","Positivo",127,"China"
"2021-07","Negativo",14,"China"
"2021-07","Neutral",25,"China"
"2021-07","Positivo",120,"China"
"2021-08","Negativo",22,"China"
"2021-08","Neutral",41,"China"
"2021-08","Positivo",114,"China"
"2021-09","Negativo",11,"China"
"2021-09","Neutral",22,"China"
"2021-09","Positivo",66,"China"
"2021-10","Negativo",15,"China"
"2021-10","Neutral",14,"China"
"2021-10","Positivo",35,"China"
"2021-11","Negativo",13,"China"
"2021-11","Neutral",28,"China"
"2021-11","Positivo",60,"China"
"2020-12","Negativo",2,"Italia"
"2020-12","Neutral",4,"Italia"
"2020-12","Positivo",5,"Italia"
"2021-01","Negativo",1,"Italia"
"2021-01","Positivo",1,"Italia"
"2021-02","Negativo",4,"Italia"
"2021-02","Neutral",8,"Italia"
"2021-02","Positivo",8,"Italia"
"2021-03","Negativo",9,"Italia"
"2021-03","Neutral",24,"Italia"
"2021-03","Positivo",32,"Italia"
"2021-04","Negativo",5,"Italia"
"2021-04","Neutral",6,"Italia"
"2021-04","Positivo",10,"Italia"
"2021-05","Negativo",2,"Italia"
"2021-05","Neutral",3,"Italia"
"2021-05","Positivo",6,"Italia"
"2021-06","Negativo",10,"Italia"
"2021-06","Neutral",4,"Italia"
"2021-06","Positivo",9,"Italia"
"2021-07","Negativo",4,"Italia"
"2021-07","Neutral",7,"Italia"
"2021-07","Positivo",5,"Italia"
"2021-08","Negativo",3,"Italia"
"2021-08","Neutral",5,"Italia"
"2021-08","Positivo",5,"Italia"
"2021-09","Negativo",1,"Italia"
"2021-09","Neutral",2,"Italia"
"2021-09","Positivo",4,"Italia"
"2021-10","Negativo",2,"Italia"
"2021-10","Neutral",3,"Italia"
"2021-10","Positivo",3,"Italia"
"2021-11","Negativo",2,"Italia"
"2021-11","Neutral",5,"Italia"
"2021-11","Positivo",4,"Italia"
"2020-12","Negativo",5,"Israel"
"2020-12","Neutral",5,"Israel"
"2020-12","Positivo",6,"Israel"
"2021-01","Neutral",3,"Israel"
"2021-01","Positivo",3,"Israel"
"2021-02","Negativo",9,"Israel"
"2021-02","Neutral",5,"Israel"
"2021-02","Positivo",11,"Israel"
"2021-03","Negativo",7,"Israel"
"2021-03","Neutral",7,"Israel"
"2021-03","Positivo",8,"Israel"
"2021-04","Negativo",3,"Israel"
"2021-04","Neutral",4,"Israel"
"2021-04","Positivo",6,"Israel"
"2021-05","Negativo",2,"Israel"
"2021-05","Neutral",1,"Israel"
"2021-06","Negativo",1,"Israel"
"2021-06","Neutral",2,"Israel"
"2021-06","Positivo",4,"Israel"
"2021-07","Negativo",2,"Israel"
"2021-07","Neutral",3,"Israel"
"2021-07","Positivo",5,"Israel"
"2021-08","Negativo",4,"Israel"
"2021-08","Neutral",4,"Israel"
"2021-08","Positivo",9,"Israel"
"2021-09","Negativo",2,"Israel"
"2021-09","Neutral",1,"Israel"
"2021-09","Positivo",5,"Israel"
"2021-10","Negativo",3,"Israel"
"2021-10","Positivo",6,"Israel"
"2021-11","Negativo",4,"Israel"
"2021-11","Positivo",5,"Israel"
